Country,combined figures (kg/capita/year),Household estimate (kg/capita/year),Household estimate (tonnes/year),Retail estimate (kg/capita/year),Retail estimate (tonnes/year),Food service estimate (kg/capita/year),Food service estimate (tonnes/year),Confidence in estimate,Region
Andorra,123,84,6497,13,988,26,1971,Low Confidence,Southern Europe
Antigua and Barbuda,113,74,7178,13,1244,26,2483,Low Confidence,Latin America and the Caribbean
Aruba,113,74,7858,13,1362,26,2718,Low Confidence,Latin America and the Caribbean
Australia,133,102,2563110,9,238248,22,546340,High Confidence,Australia and New Zealand
Austria,76,39,349249,9,77289,28,254191,High Confidence,Western Europe
Bahamas,113,74,28792,13,4990,26,9960,Low Confidence,Latin America and the Caribbean
Bahrain,171,132,216161,13,21026,26,41966,Low Confidence,Western Asia
Barbados,113,74,21215,13,3677,26,7339,Low Confidence,Latin America and the Caribbean
Belgium,80,50,576036,10,112100,20,227371,Medium Confidence,Western Europe
Bermuda,113,74,4606,13,801,26,1598,Low Confidence,Northern America
British Virgin Islands,113,74,2218,13,384,26,767,Low Confidence,Latin America and the Caribbean
Brunei Darussalam,119,80,34739,13,5551,26,11080,Low Confidence,South-eastern Asia
Canada,118,79,2938321,13,479284,26,956615,Low Confidence,Northern America
Cayman Islands,113,74,4797,13,831,26,1660,Low Confidence,Latin America and the Caribbean
Chile,113,74,1400946,13,242800,26,484611,Low Confidence,Latin America and the Caribbean
"China, Hong Kong SAR",110,71,530985,13,95267,26,190147,Low Confidence,Eastern Asia
"China, Macao SAR",110,71,45728,13,8204,26,16375,Low Confidence,Eastern Asia
Croatia,123,84,348070,13,52915,26,105613,Low Confidence,Southern Europe
Curaçao,113,74,12079,13,2093,26,4178,Low Confidence,Latin America and the Caribbean
Cyprus,134,95,113306,13,15356,26,30649,Low Confidence,Western Asia
Czechia,109,70,746840,13,136943,26,273327,Low Confidence,Eastern Europe
Denmark,132,81,469449,30,172003,21,119134,High Confidence,Northern Europe
Estonia,100,78,102743,5,6243,17,22013,Medium Confidence,Northern Europe
Faroe Islands,115,76,3710,13,624,26,1245,Low Confidence,Northern Europe
Finland,101,65,361937,13,70875,23,128927,Low Confidence,Northern Europe
France,135,85,5522358,26,1667568,24,1594579,Medium Confidence,Western Europe
French Polynesia,118,79,21978,13,3578,26,7142,Low Confidence,Polynesia
Germany,102,75,6263775,6,498244,21,1718433,High Confidence,Western Europe
Gibraltar,123,84,2840,13,432,26,862,Low Confidence,Southern Europe
Greece,175,142,1483996,7,77332,26,267812,Medium Confidence,Southern Europe
Greenland,113,74,4178,13,726,26,1450,Low Confidence,Northern America
Guam,118,79,13165,13,2143,26,4278,Low Confidence,Micronesia
Hungary,133,94,908669,13,124074,26,247642,Low Confidence,Eastern Europe
Iceland,115,76,25827,13,4343,26,8668,Low Confidence,Northern Europe
Ireland,124,55,267073,13,62551,56,274135,Low Confidence,Northern Europe
Isle of Man,115,76,6445,13,1084,26,2163,Low Confidence,Northern Europe
Israel,178,100,848395,51,437997,27,233752,Medium Confidence,Western Asia
Italy,97,67,4059806,4,219552,26,1548291,High Confidence,Southern Europe
Japan,88,64,8159891,9,1095308,15,1870735,Medium Confidence,Eastern Asia
Kenya,141,99,5217367,11,576411,31,1637020,Medium Confidence,Sub-Saharan Africa
Kuwait,134,95,397706,13,53898,26,107577,Low Confidence,Western Asia
Latvia,115,76,145263,13,24427,26,48755,Low Confidence,Northern Europe
Liechtenstein,111,72,2724,13,487,26,972,Low Confidence,Western Europe
Lithuania,115,76,210241,13,35354,26,70564,Low Confidence,Northern Europe
Luxembourg,117,89,54951,7,4433,21,12868,Medium Confidence,Western Europe
Malaysia,260,91,2921577,79,2518199,90,2861537,Medium Confidence,South-eastern Asia
Malta,168,129,56812,13,5642,26,11261,Low Confidence,Southern Europe
Mauritius,132,93,118626,13,16267,26,32467,Low Confidence,Sub-Saharan Africa
Monaco,111,72,2795,13,500,26,997,Low Confidence,Western Europe
Nauru,118,79,850,13,138,26,276,Low Confidence,Micronesia
Netherlands,87,50,854855,11,188068,26,437180,Medium Confidence,Western Europe
New Caledonia,118,79,22254,13,3623,26,7231,Low Confidence,Melanesia
New Zealand,90,61,291769,3,14923,26,122306,High Confidence,Australia and New Zealand
Northern Mariana Islands,118,79,4501,13,733,26,1463,Low Confidence,Micronesia
Norway,98,79,423857,14,74088,5,26685,Medium Confidence,Northern Europe
Oman,134,95,470297,13,63736,26,127213,Low Confidence,Western Asia
Palau,118,79,1416,13,231,26,460,Low Confidence,Micronesia
Panama,113,74,313897,13,54402,26,108582,Low Confidence,Latin America and the Caribbean
Poland,95,56,2119455,13,485392,26,968807,Low Confidence,Eastern Europe
Portugal,123,84,861786,13,131011,26,261488,Low Confidence,Southern Europe
Puerto Rico,113,74,216839,13,37581,26,75008,Low Confidence,Latin America and the Caribbean
Qatar,134,95,267724,13,36283,26,72418,Low Confidence,Western Asia
Republic of Korea,110,71,3657764,13,656263,26,1309852,Low Confidence,Eastern Asia
Romania,109,70,1352979,13,248086,26,495161,Low Confidence,Eastern Europe
Russian Federation,75,33,4868564,14,2001062,28,4033088,Medium Confidence,Eastern Europe
Saint Kitts and Nevis,113,74,3903,13,676,26,1350,Low Confidence,Latin America and the Caribbean
Saint Martin (French part),113,74,2809,13,487,26,972,Low Confidence,Latin America and the Caribbean
San Marino,123,84,2857,13,434,26,867,Low Confidence,Southern Europe
Saudi Arabia,151,105,3594080,20,673502,26,876260,High Confidence,Western Asia
Seychelles,132,93,9128,13,1252,26,2498,Low Confidence,Sub-Saharan Africa
Singapore,119,80,465355,13,74361,26,148418,Low Confidence,South-eastern Asia
Sint Maarten (Dutch part),113,74,3134,13,543,26,1084,Low Confidence,Latin America and the Caribbean
Slovakia,109,70,381273,13,69911,26,139538,Low Confidence,Eastern Europe
Slovenia,61,34,71107,7,13910,20,41741,Medium Confidence,Southern Europe
Spain,116,77,3613954,13,598760,26,1195080,Low Confidence,Southern Europe
Sweden,112,81,812948,10,100364,21,205746,High Confidence,Northern Europe
Switzerland,125,72,615790,13,110067,40,343656,Low Confidence,Western Europe
Trinidad and Tobago,113,74,103119,13,17872,26,35671,Low Confidence,Latin America and the Caribbean
Turks and Caicos Islands,113,74,2824,13,489,26,977,Low Confidence,Latin America and the Caribbean
United Arab Emirates,134,95,923625,13,125173,26,249836,Low Confidence,Western Asia
United Kingdom,98,77,5199825,4,283627,17,1114248,High Confidence,Northern Europe
United States of America,139,59,19359951,16,5151313,64,20934827,High Confidence,Northern America
United States Virgin Islands,113,74,7732,13,1340,26,2675,Low Confidence,Latin America and the Caribbean
Uruguay,113,74,255892,13,44349,26,88517,Low Confidence,Latin America and the Caribbean
